id,hip,hd,hr,gl,bf,proper,ra,dec,dist,pmra,pmdec,rv,mag,absmag,spect,ci,x,y,z,vx,vy,vz,rarad,decrad,pmrarad,pmdecrad,bayer,flam,con,comp,comp_primary,base,lum,var,var_min,var_max
86475,86742,161096,6603,,60Bet Oph,Cebalrai,17.724543,4.567303,25.0941,-40.67,158.80,-12.0,2.760,0.762,K2III,1.168,-1.802333,-24.949291,1.998237,-0.00000394,0.00001409,0.00001828,4.640274382729916,0.079714471486085,-0.00000019717372388194446,0.000000769884124,Bet,60,Oph,1,86475,,43.171784447092264,,,
86661,86929,160635,6582,,Eta Pav,,17.762221,-64.723871,107.9914,-11.08,-56.37,-8.0,3.610,-1.557,K1III,1.161,-2.868557,-46.020948,-97.652295,-0.00000391,0.00003048,-0.00000520,4.650138602973136,-1.1296446602828714,-0.00000005371735580555555,-0.000000273289471,Eta,,Pav,1,86661,,365.4264677506526,,,
86705,86974,161797,6623,Gl 695A,86Mu  Her,,17.774319,27.720676,8.3105,-291.42,-750.00,-16.7,3.420,3.822,G5IV,0.750,-0.434406,-7.343700,3.865655,-0.00001166,0.00000175,-0.00003469,4.653305863614756,0.483817070102215,-0.000001412844027875,-0.000003636102604,Mu,86,Her,1,86705,Gl 695,2.5775078699705363,,,
86804,87073,161471,6615,,Iot1Sco,,17.793078,-40.126997,591.7160,0.44,-6.40,-28.0,2.990,-5.871,F3Ia,0.509,-24.497404,-451.772701,-381.351324,0.00000309,0.00003361,0.00000442,4.6582169636653274,-0.7003482244956563,0.0000000021331801944444444,-0.000000031028075,Iot-1,,Sco,1,86804,,19426.743230314907,,,
86839,87108,161868,6629,,62Gam Oph,,17.798211,2.707276,31.5159,-23.15,-75.12,-7.0,3.750,1.257,A0V,0.043,-1.662293,-31.436744,1.488597,-0.00000318,0.00000679,-0.00001180,4.659560805949289,0.047250882319685,-0.00000011223436704861111,-0.000000364192036,Gam,62,Oph,1,86839,,27.365286541924664,,,
86991,87261,161892,6630,,,,17.830965,-37.043304,38.5802,42.09,27.77,25.0,3.190,0.258,K0/K1III,1.192,-1.362278,-30.763993,-23.241560,0.00000682,-0.00002386,-0.00001126,4.668135843508184,-0.6465276119633587,0.00000020405807814583332,0.000000134632759,,,Sco,1,86991,,68.67521061488183,,,
87314,87585,163588,6688,,32Xi  Dra,,17.892134,56.872643,34.5066,93.65,78.44,-26.0,3.730,1.040,K2III,1.177,-0.532395,-18.850278,28.897629,0.00001638,0.00002507,-0.00001510,4.684149845745104,0.9926148695186963,0.00000045402801184027784,0.000000380287851,Xi,32,Dra,1,87314,,33.419504002611426,,,
87537,87808,163770,6695,,91The Her,,17.937550,37.250539,230.9469,2.74,7.24,-27.0,3.860,-2.958,K1IIvar,1.350,-3.005409,-183.808118,139.792353,0.00000351,0.00002683,-0.00001026,4.69603961123408,0.6501445551294626,0.000000013283894847222224,0.00000003510051,The,91,Her,1,87537,,1328.0058862437309,,,
87561,87833,164058,6705,,33Gam Dra,Etamin,17.943437,51.488895,47.3037,-8.52,-23.05,-28.0,2.240,-1.134,K5III,1.521,-0.436154,-29.451035,37.014357,-0.00000175,0.00001372,-0.00002570,4.697580791571401,0.8986507441914112,-0.000000041306125583333336,-0.000000111749553,Gam,33,Dra,1,87561,,247.5141318074314,,,
87661,87933,163993,6703,,92Xi  Her,,17.962744,29.247880,41.9463,82.33,-18.73,-2.0,3.700,0.587,K0III,0.935,-0.356945,-36.596981,20.494490,0.00001674,-0.00000024,-0.00000432,4.702635394537153,0.5104717994509825,0.00000039914710320138886,-0.000000090805602,Xi,92,Her,1,87661,,50.72242398926514,,,
87775,88048,163917,6698,,64Nu  Oph,,17.983775,-9.773632,46.2107,-10.31,-116.12,13.0,3.320,-0.004,K0III,0.987,-0.193436,-45.539708,-7.844563,-0.00000235,-0.00000868,-0.00002789,4.708141391637458,-0.17058205694939374,-0.00000004998429046527778,-0.000000562965645,Nu,64,Oph,1,87775,,87.41782564005277,,,
87920,88192,164353,6714,,67    Oph,,18.010754,2.931568,377.3585,0.41,-8.22,-4.0,3.930,-3.954,B5Ib,0.029,1.061054,-376.863133,19.299314,0.00000074,0.00000332,-0.00001523,4.715204463392691,0.05116550629776501,0.0000000019877360902777778,-0.000000039851684,,67,Oph,1,87920,,3323.533035774778,,,
88361,88635,165135,6746,,10Gam2Sgr,Nash,18.096803,-30.424091,29.7000,-55.75,-181.53,22.0,2.980,0.616,K0III,0.981,0.648969,-25.602281,-15.040072,-0.00000787,-0.00000637,-0.00003393,4.737732034018264,-0.5310005637198976,-0.00000027028362690972226,-0.000000880082274,Gam-2,10,Sgr,1,88361,,49.38556196176077,,,
88439,88714,165024,6743,,The Ara,,18.110520,-50.091477,249.3766,-8.43,-9.26,3.0,3.650,-3.334,B2Ib,-0.101,4.628533,-159.924037,-191.289260,-0.00001038,0.00000632,-0.00000954,4.741323177389309,-0.8742612018202776,-0.00000004086979327083333,-0.000000044893746,The,,Ara,1,88439,,1877.5866989193503,,,
88494,88771,165777,6771,Wo 9615A,72    Oph,,18.122496,9.563847,26.6312,-61.60,79.71,-23.9,3.710,1.583,A4IVs,0.159,0.842022,-26.247342,4.424647,-0.00000878,0.00002554,0.00000609,4.744458288854262,0.16692062239361,-0.00000029864522722222226,0.000000386444984,,72,Oph,1,88494,Wo 9615,20.267491520989655,,,
88517,88794,166014,6779,,103Omi Her,,18.125708,28.762488,103.6269,-0.17,7.51,-30.0,3.840,-1.237,B9.5V,-0.018,2.989087,-90.792184,49.863048,-0.00000103,0.00002869,-0.00001146,4.745299385788396,0.5020001245831863,-0.0000000008241832569444446,0.000000036409507,Omi,103,Her,1,88517,,272.14477464543666,Omi,3.852,3.832
88589,88866,165040,6745,,Pi  Pav,,18.143000,-63.668553,39.8565,17.45,-207.64,-16.0,4.330,1.328,Am,0.228,0.661710,-17.666424,-35.720985,0.00000175,0.00004331,-0.00000313,4.749826359249889,-1.1112258803373525,0.00000008459998725694444,-0.000001006667126,Pi,,Pav,1,88589,,25.63303319865898,,,
88835,89112,166063,6783,,Eps Tel,,18.187157,-45.954418,128.2051,-16.28,-37.26,-26.0,4.520,-1.020,G5III,1.009,4.365484,-89.024955,-92.151983,-0.00001183,0.00003459,0.00000301,4.761386673382912,-0.8020558916137988,-0.00000007892766719444446,-0.[phone],Eps,,Tel,1,88835,,222.[phone],,,
89064,89341,166937,6812,,13Mu  Sgr,,18.229392,-21.058834,100000.0000,1.72,-1.39,-6.0,3.840,-16.160,B2III:,0.195,5600.996443,-93152.961403,-35932.639895,0.00081743,0.00029745,-0.00062662,4.77244354896446,-0.3675459839654625,0.000000008338795305555555,-0.00000000673891,Mu,13,Sgr,1,89064,,253512863.0497907,Mu,3.928,3.808
89364,89642,167618,6832,,Eta Sgr,,18.293793,-36.761686,44.7427,-129.27,-166.61,1.0,3.100,-0.154,M2III,1.582,2.754228,-35.738834,-26.777975,-0.00002955,0.00001859,-0.00002956,4.789303727211857,-0.6416124577956388,-0.0000006267186448541668,-0.000000807748073,Eta,,Sgr,1,89364,,100.36909309200966,Eta,3.119,3.069
89653,89931,168454,6859,,19Del Sgr,Kaus Meridionalis,18.349900,-29.828103,106.6098,29.96,-26.38,-20.0,2.720,-2.419,K3III,1.380,8.460232,-92.098382,-53.027575,0.00001318,0.00002584,-0.00000165,4.803992512939064,-0.5205986100711699,0.00000014525017869444445,-0.000000127893848,Del,19,Sgr,1,89653,,808.3510373900685,,,
89660,89937,170153,6927,Gl 713A,44Chi Dra,,18.350736,72.732843,8.0574,531.08,-351.59,32.0,3.550,4.019,F7Vvar,0.489,0.219434,-2.381656,7.694536,0.00002275,-0.00002083,0.00002718,4.804211383049329,1.2694275841313336,0.0000025747484946944447,-0.000001704556419,Chi,44,Dra,1,89660,Gl 713,2.1498096103893576,,,
89684,89962,168723,6869,Gl 711,58Eta Ser,,18.355167,-2.898825,18.5426,-547.57,-700.72,6.9,3.230,1.889,K0III-IV,0.941,1.719456,-18.438938,-0.937748,-0.00004865,-0.00000842,-0.00006326,4.805371473425132,-0.0505940423811925,-0.0000026546942706180553,-0.000003397186422,Eta,58,Ser,1,89684,,15.289736466907097,,,
89819,90098,168339,6855,,Xi  Pav,,18.387117,-61.493901,143.6782,0.53,1.70,12.0,4.350,-1.437,M1III SB,1.462,6.937554,-68.218953,-126.259656,0.00000107,-0.00000682,-0.00001022,4.813735943483235,-1.07327103888397,0.0000000025695125069444444,0.000000008241832,Xi,,Pav,1,89819,,327.1899836231792,,,
89856,90135,169156,6884,,Zet Sct,,18.394329,-8.934383,63.3714,51.89,52.29,-6.0,4.660,0.651,K0III,0.932,6.451297,-62.269156,-9.841775,0.00001549,0.00000519,0.00001682,4.815624041235915,-0.15593440479561124,0.00000025156981884027775,0.000000253509073,Zet,,Sct,1,89856,,47.81894606659081,,,
89860,90139,169414,6895,,109    Her,,18.394967,21.769752,36.4697,195.54,-242.92,-58.0,3.850,1.040,K2III,1.168,3.495833,-33.687362,13.525603,0.00003034,0.00004252,-0.00006188,4.815791066040871,0.37995385004282,0.0000009480046709583333,-0.000001177709392,,109,Her,1,89860,,33.419504002611426,,,
89906,90185,169022,6879,,20Eps Sgr,Kaus Australis,18.402868,-34.384616,43.9367,-39.61,-124.05,-15.0,1.790,-1.424,B9.5III,-0.031,3.817188,-36.057831,-24.812975,-0.00001129,0.00002654,-0.00001314,4.817859452696385,-0.6001247623494875,-0.00000019203469886805557,-0.[phone],Eps,20,Sgr,1,89906,,323.[phone],,,
90143,90422,169467,6897,,Alp Tel,,18.449561,-45.968459,85.1789,-16.68,-53.33,-0.2,3.490,-1.162,B3IV,-0.179,6.951907,-58.794382,-61.239990,-0.00000872,0.00001506,-0.00001516,4.830083836414433,-0.8023009573224312,-0.00000008086692191666668,-0.[phone],Alp,,Tel,1,90143,,253.98028137728156,,,
90217,90496,169916,6913,Gl 713.1,22Lam Sgr,Kaus Borealis,18.466179,-25.421700,23.9693,-44.81,-186.29,-43.2,2.820,0.922,K1IIIb,1.025,2.635486,-21.487046,-10.289309,-0.00001116,0.00004820,-0.00000058,4.83443427510616,-0.4436923676447937,-0.00000021724501025694445,-0.000000903159405,Lam,22,Sgr,1,90217,,37.25632384666037,,,
90288,90568,169767,6905,,Zet Tel,,18.480505,-49.070588,38.6997,137.90,-229.14,-31.0,4.100,1.161,G8/K0III,0.995,3.180986,-25.152757,-29.238082,0.00001899,0.00005607,-0.00000421,4.838184772883073,-0.8564433233930863,0.000000668558065486111,-0.[phone],Zet,,Tel,1,90288,,29.89509927814587,,,
90315,90595,170296,6930,,Gam Sct,,18.486626,-14.565813,97.9432,3.07,-3.48,-41.0,4.670,-0.285,A1IV/V,0.076,12.044075,-94.026655,-24.631831,-0.00000376,0.00004085,0.00000895,4.839787370233075,-0.254221401625765,0.000000014883779993055555,-0.000000016871516,Gam,,Sct,1,90315,,113.24003632355566,,,
90835,91117,171443,6973,,Alp Sct,,18.586785,-8.244073,61.0501,-18.98,-314.63,36.0,3.850,-0.078,K2III,1.317,9.245186,-59.708018,-8.754035,-0.00000202,-0.00002367,-0.00009743,4.8660089838456795,-0.14388621598122622,-0.00000009201763656944445,-0.000001525369283,Alp,,Sct,1,90835,,93.58365435835302,,,
90979,91262,172167,7001,Gl 721,3Alp Lyr,Vega,18.615640,38.783692,7.6787,201.02,287.46,-12.1,0.030,0.604,A0Vvar,-0.001,0.960565,-5.908009,4.809731,0.00000476,0.00001734,0.00000059,4.873563095509031,0.6769031163973025,0.0000009745724606527778,0.000001393645406,Alp,3,Lyr,1,90979,,49.93441887213498,,,
91507,91792,171759,6982,,Zet Pav,,18.717260,-71.428113,66.9792,1.25,-158.29,-16.0,4.010,-0.120,K2III,1.134,3.982268,-20.957449,-63.491109,-0.00000967,0.00005306,-0.00000086,4.900167096026496,-1.2466557558512725,0.000000006060171006944444,-0.000000767411574,Zet,,Pav,1,91507,,97.2747223776965,,,
91684,91971,173648,7056,,6Zet1Lyr,,18.746209,37.605115,47.8698,29.26,26.57,-26.0,4.340,0.940,Am,0.192,7.361690,-37.202578,29.210771,0.00000184,0.00002567,-0.00001134,4.907746070244226,0.6563330681311975,0.00000014185648293055556,0.000000128814994,Zet-1,6,Lyr,1,91684,,36.643757464783334,,,
91754,92041,173300,7039,,27Phi Sgr,,18.760940,-26.990778,73.3676,51.15,0.45,22.0,3.170,-1.158,B8.5III,-0.107,12.937936,-64.083559,-33.297761,0.00002181,-0.00001612,-0.00001007,4.911602513844229,-0.47107794791046625,0.0000002479821976041667,0.000000002181661,Phi,27,Sgr,1,91754,,253.04630494613966,,,
91888,92175,173764,7063,,Bet Sct,,18.786242,-4.747867,280.8989,-7.71,-15.89,-22.0,4.220,-3.023,G5II...,1.087,57.215132,-274.025425,-23.250298,-0.00001523,0.00002156,-0.00001970,4.9182267669325705,-0.08286591707281375,-0.00000003737913477083334,-0.000000077036893,Bet,,Sct,1,91888,,1409.9379493587232,,,
92133,92420,174638,7106,,10Bet Lyr,Sheliak,18.834665,33.362667,294.9853,1.10,-4.46,-19.0,3.520,-3.829,A8:V comp SB,0.003,53.408840,-240.514817,162.223134,-0.00000122,0.00001276,-0.00001601,4.930903798663317,0.5822883858014625,0.000000005332950486111112,-0.00000002162269,Bet,10,Lyr,1,92133,,2962.1019360527675,Bet,4.259,3.329
92319,92609,173948,7074,,Lam Pav,,18.870288,-62.187593,438.5965,-1.33,-13.53,9.0,4.220,-3.990,B2II-III,-0.150,46.222880,-199.350966,-387.929889,-0.00000753,0.00001996,-0.00002156,4.940229762579808,-1.0853782589587877,-0.00000000644802195138889,-0.00000006559529,Lam,,Pav,1,92319,,3435.5794789987463,Lam,4.255,4.185
92502,92791,175588,7139,,12Del2Lyr,,18.908412,36.898613,225.7336,-6.73,3.26,-26.0,4.220,-2.548,M4IIvar,1.575,42.527743,-175.437810,135.530509,-0.00001267,0.00002101,-0.00001311,4.950210792505343,0.6440022872930937,-0.000000032627960701388894,0.000000015804925,Del-2,12,Lyr,1,92502,,910.3323996799097,Del-2,4.313,4.133
92564,92855,175191,7121,,34Sig Sgr,Nunki,18.921090,-26.296722,69.8324,13.87,-52.65,-11.0,2.050,-2.170,B2.5V,-0.134,14.950858,-60.794062,-30.937099,0.00000027,0.00001858,-0.00001100,4.953529829382003,-0.4589643844760175,0.00000006724365749305555,-0.000000255254402,Sig,34,Sgr,1,92564,,642.6877173170194,,,
92659,92951,175639,7142,,63The2Ser,,18.937401,4.202132,51.9481,52.42,31.17,-53.0,4.980,1.402,A5Vn,0.204,12.587009,-50.255684,3.806479,-0.00000047,0.00005620,0.00000386,4.957799969719149,0.07334104726870999,0.00000025413933134722224,0.000000151116424,The-2,63,Ser,1,92659,,23.9441817286338,,,
92793,93085,175775,7150,,37Xi 2Sgr,,18.962167,-21.106654,111.9821,34.91,-12.33,-20.0,3.520,-1.726,G8/K0II/III,1.151,26.037848,-101.172397,-40.325267,0.00001300,0.00002554,0.00000112,4.964283623923989,-0.3683806110533525,0.00000016924845588194443,-0.000000059777526,Xi-2,37,Sgr,1,92793,,426.97259404803344,,,
92881,93174,175813,7152,,Eps CrA,,18.978721,-37.107357,30.1841,-132.25,-110.45,54.0,4.830,2.431,F3IV/V,0.396,6.100734,-23.286509,-18.210673,-0.00001003,-0.00003808,-0.00004621,4.9686176197966905,-0.6476455554212125,-0.0000006411660925347222,-0.00000053547671,Eps,,CrA,1,92881,,9.281111710201682,Eps,4.99,4.73
92902,93194,176437,7178,,14Gam Lyr,,18.982395,32.689557,190.1141,-2.76,1.77,-21.0,3.250,-3.145,B9III,-0.049,40.698720,-154.738921,102.678040,-0.00000728,0.00001769,-0.00001023,4.969579452917496,0.5705404070855175,-0.000000013380857583333332,0.000000008581202,Gam,14,Lyr,1,92902,,1577.6112696993484,,,
93136,93429,176678,7193,,12    Aql,,19.028008,-5.739115,44.1306,-24.15,-39.73,-44.0,4.020,0.796,K1IIIvar,1.079,11.675164,-42.328374,-4.412978,-0.00001711,0.00004261,-0.00000396,4.981520728528091,-0.10016645039415625,-0.00000011708250385416665,-0.000000192616475,,12,Aql,1,93136,,41.84080195674278,,,
93213,93506,176687,7194,,38Zet Sgr,,19.043532,-29.880105,27.0416,-14.10,3.66,22.0,2.600,0.440,A3IV,0.062,6.326274,-22.577554,-13.471863,0.00000355,-0.00001951,-0.00001079,4.985585011861122,-0.521506218738425,-0.00000006835872895833333,0.00000001774418,Zet,38,Sgr,1,93213,,58.07644175213118,,,
93248,93542,176638,7188,,Zet CrA,,19.051907,-42.095105,59.2066,55.74,-45.33,-13.0,4.740,0.878,A0Vn,-0.027,11.946382,-42.277742,-39.689849,0.00001034,0.00002224,-0.00000074,4.987777575557523,-0.7346981729528588,0.0000002702351455416667,-0.000000219766041,Zet,,CrA,1,93248,,38.79716572936907,,,
93388,93683,177241,7217,Wo 9641,39Omi Sgr,,19.078050,-21.741496,43.5540,76.26,-58.08,27.2,3.760,0.565,K0III,1.012,11.267032,-38.855390,-16.133344,0.00002140,-0.00001597,-0.00002169,4.9946216800404875,-0.37946068282311873,0.00000036971891279166667,-0.000000281579785,Omi,39,Sgr,1,93388,,51.760683195056785,,,
93452,93747,177724,7235,NN 4095A,17Zet Aql,,19.090169,13.863478,25.4582,-7.04,-95.31,-25.0,2.990,0.961,A0Vn,0.014,6.958810,-23.716532,6.099966,-0.00000703,0.00002087,-0.00001755,4.997794545354773,0.2419633388357175,-0.00000003413088311111111,-0.000000462075918,Zet,17,Aql,1,93452,NN 4095,35.94181463147148,,,
93510,93805,177756,7236,,16Lam Aql,,19.104150,-4.882554,37.9219,-19.68,-90.37,-12.0,3.430,0.536,B9Vn,-0.096,10.770638,-36.216543,-3.227659,-0.00000736,0.00001204,-0.00001551,5.001454653150843,-0.08521664660357625,-0.00000009541133233333333,-0.000000438126123,Lam,16,Aql,1,93510,,53.161839507396266,,,
93530,93825,177474,7226,Gl 743.1A,Gam CrA,,19.106971,-37.063437,17.3040,96.93,-279.67,-53.2,4.230,3.039,F7IV-V,0.523,3.945759,-13.231884,-10.428815,-0.00000866,0.00005748,0.00001407,5.00219333988663,-0.646879004936175,0.0000004699299005625,-0.00000135587842,Gam,,CrA,1,93530,Gl 743.1,5.301515066784585,,,
93569,93864,177716,7234,Wo 9643,40Tau Sgr,,19.115670,-27.670423,37.2856,-50.79,-250.51,45.4,3.320,0.462,K1/K2III,1.169,9.508483,-31.623153,-17.315060,-0.00000301,-0.00002189,-0.00006166,5.004470744427402,-0.4829399859340712,-0.0000002462368683541667,-0.000001214506751,Tau,40,Sgr,1,93569,,56.91149576288411,,,
93710,94005,177873,7242,,Del CrA,,19.139156,-40.496703,54.7345,48.05,-26.84,20.0,4.570,0.879,K1III,1.070,12.229963,-39.785308,-35.544936,0.00001540,-0.00000670,-0.00001870,5.010619274338518,-0.7068007995849213,0.00000023295297350694442,-0.000000130123991,Del,,CrA,1,93710,,38.761448670024116,,,
93819,94114,178253,7254,,Alp CrA,,19.157869,-37.904474,38.4320,85.73,-96.65,-18.0,4.110,1.187,A0/A1V,0.042,9.052029,-28.941534,-23.610478,0.00000761,0.00002919,-0.00000290,5.015518361769223,-0.6615578790086926,0.0000004156307683402778,-0.000000468572422,Alp,,CrA,1,93819,,29.187708481971423,,,
93846,94141,178524,7264,,41Pi  Sgr,Albaldah,19.162731,-21.023615,156.2500,-1.17,-36.83,-10.0,2.880,-3.089,F2II/III,0.377,43.714239,-139.143552,-56.055078,-0.00000671,0.00001839,-0.00002237,5.016791345367199,-0.3669312993726825,-0.0000000056723200625,-0.000000178556878,Pi,41,Sgr,1,93846,,1498.3042106226599,,,
93865,94160,178345,7259,,Bet CrA,,19.167154,-39.340796,145.3488,5.89,-36.78,3.0,4.100,-1.712,K0II/IIICN.,1.163,33.816393,-107.204136,-92.141229,-0.00000027,0.00001465,-0.00002199,5.01794928286085,-0.6866264222516212,0.000000028555525784722218,-0.000000178314471,Bet,,CrA,1,93865,,421.50234972104437,,,
94081,94376,180711,7310,,57Del Dra,,19.209225,67.661541,29.8686,94.49,92.30,25.0,3.070,0.694,G9III,0.990,3.534238,-10.788301,27.627312,0.00001218,0.00000677,0.00002873,5.028963347378909,1.1809166704764862,0.0000004581004467569444,0.000000447483027,Del,57,Dra,1,94081,,45.96211446660011,,,
94408,94703,180554,7306,,1    Vul,,19.270289,21.390428,248.7562,0.73,-6.12,-17.0,4.760,-2.219,B4IV,-0.058,75.616041,-218.930280,90.726612,-0.00000357,0.00001304,-0.00001321,5.044949826967474,0.37333339438227625,0.000000003539139868055555,-0.000000029670597,,1,Vul,1,94408,,672.3571072343188,,,
94484,94779,181276,7328,,1Kap Cyg,,19.285040,53.368459,38.0662,60.22,122.93,-29.0,3.800,0.897,K0III,0.950,7.497777,-21.439430,30.547504,-0.00000136,0.00003756,-0.00001027,5.048811732604486,0.9314553318377488,0.0000002919547984305556,0.000000595981457,Kap,1,Cyg,1,94484,,38.124135110429904,,,
94873,95168,181577,7340,NN 4107,44Rho1Sgr,,19.361211,-17.847197,38.9257,-26.95,22.24,1.2,3.920,0.969,F0III/IV,0.228,12.926473,-34.724544,-11.929933,-0.00000391,-0.00000407,0.00000362,5.068753175748739,-0.3114923575525825,-0.0000001306572869097222,0.000000107822562,Rho-1,44,Sgr,1,94873,,35.67795882885623,Rho-1,3.942,3.912
94881,95176,181615,7342,,46Ups Sgr,,19.362117,-15.955018,546.4481,1.79,-6.27,9.0,4.520,-4.168,F2p,0.079,183.411949,-492.344290,-150.209092,0.00000594,-0.00000236,-0.00001850,5.068990503933943,-0.27846758798089877,0.000000008678164881944445,-0.000000030397817,Ups,46,Sgr,1,94881,,4047.6224868787403,Ups,4.597,4.447
94946,95241,181454,7337,,Bet1Sgr,,19.377303,-44.458965,96.1538,7.31,-22.43,-11.0,3.960,-0.955,B9V,-0.085,24.213622,-64.216561,-67.345884,-0.00000223,0.00001557,0.00000042,5.07296605509895,-0.775955313507445,0.00000003543988004861111,-0.000000108743708,Bet-1,,Sgr,1,94946,,209.89398836235245,,,
95052,95347,181869,7348,,Alp Sgr,,19.398103,-40.615940,55.7414,32.67,-120.81,-1.0,3.960,0.229,B8V,-0.105,15.143928,-39.509870,-36.286833,0.00000036,0.00002373,-0.00002411,5.078411455900508,-0.7088818789048114,0.00000015838862943750004,-0.000000585703407,Alp,,Sgr,1,95052,,70.53424142580965,,,
95207,95501,182640,7377,Gl 760,30Del Aql,,19.424972,3.114775,15.5255,253.06,80.67,-29.9,3.360,2.405,F0IV,0.319,5.650026,-14.436012,0.843584,0.00000649,0.00003568,0.00000440,5.085445848108125,0.054363084117965005,0.000001226869500013889,0.000000391099196,Del,30,Aql,1,95207,,9.50604793656281,,,
95473,95771,183439,7405,,6Alp Vul,,19.478427,24.664905,91.1577,-126.45,-106.99,-86.0,4.440,-0.359,M0 comp,1.502,31.268751,-76.712143,38.040745,-0.00007447,0.00003465,-0.00007967,5.099440259839634,0.430483797356135,-0.0000006130468990625,-0.000000518702156,Alp,6,Vul,1,95473,,121.22717925364971,,,
95554,95853,184006,7420,,10Iot2Cyg,,19.495098,51.729779,37.2024,20.92,128.12,-20.0,3.760,0.907,A5Vn,0.148,8.790467,-21.299308,29.207404,-0.00000827,0.00002992,-0.00000175,5.1038046204514425,0.9028549610037613,0.00000010142302197222222,0.000000621143287,Iot-2,10,Cyg,1,95554,,37.77461093882191,,,
95648,95947,183912,7417,,6Bet1Cyg,Albireo,19.512023,27.959681,133.1558,-7.09,-5.63,-24.0,3.050,-2.572,K3II+...,1.088,45.350466,-108.518380,62.430012,-0.00001193,0.00001667,-0.00001472,5.108235547233712,0.4879884921686625,-0.00000003437328995138889,-0.00000002729501,Bet-1,6,Cyg,1,95648,,930.6791831626532,,,
96162,96465,184707,7440,,52    Sgr,,19.611786,-24.883623,58.1395,68.70,-23.19,-19.0,4.590,0.768,B8/B9V,-0.075,21.600654,-48.115720,-24.463665,0.00000932,0.00002652,0.00000225,5.134353526336238,-0.434301150747555,0.0000003330669985416667,-0.000000112428292,,52,Sgr,1,96162,,42.933866347043036,,,
96450,96757,185758,7479,,5Alp Sge,,19.668275,18.013890,130.3781,15.09,-19.72,2.0,4.390,-1.186,G0II,0.777,52.446573,-112.348474,40.319114,0.00001110,-0.00000122,-0.00001122,5.1491424431358634,0.31440169845400123,0.00000007315838439583333,-0.000000095605257,Alp,5,Sge,1,96450,,259.6569790273785,,,
96530,96837,185958,7488,,6Bet Sge,,19.684150,17.476041,134.7709,9.06,-33.90,-22.0,4.390,-1.258,G8II,1.041,54.860279,-116.256022,40.472581,-0.00000097,0.00001592,-0.00002788,5.153298339336046,0.3050144579214263,0.00000004392411945833333,-0.000000164351837,Bet,6,Sge,1,96530,,277.45975598804154,,,
96858,97165,186882,7528,,18Del Cyg,,19.749574,45.130810,50.5817,43.22,48.44,-20.0,2.860,-0.660,B9.5III,-0.002,15.779435,-32.006459,35.848100,-0.00000060,0.00002518,-0.00000612,5.170426442444136,0.7876812218827774,0.00000020953647273611112,0.000000234843746,Del,18,Cyg,1,96858,,159.95580286146696,,,
96970,97278,186791,7525,,50Gam Aql,Tarazed,19.770994,10.613261,121.0654,15.72,-3.08,-2.0,2.720,-2.695,K3II,1.507,53.215608,-106.431852,22.297682,0.00000750,0.00000563,-0.00000215,5.1760341858612176,0.18523635134271627,0.00000007621271058333333,-0.000000014932261,Gam,50,Aql,1,96970,,1042.3174293933046,,,
97056,97365,187076,7536,,7Del Sge,,19.789795,18.534286,182.1494,-4.58,11.10,3.0,3.680,-2.622,M2II + B6,1.313,77.993677,-154.087523,57.900217,-0.00000370,-0.00000164,0.00001027,5.180956247710918,0.3234843158752825,-0.000000022204466569444446,0.000000053814318,Del,7,Sge,1,97056,,974.5407417663063,Del,3.734,3.624
97124,97433,188119,7582,,63Eps Dra,,19.802850,70.267930,45.3721,80.18,39.02,3.0,3.840,0.556,G8III,0.888,6.964788,-13.643765,42.707954,0.00001251,0.00001429,0.00000579,5.1843740243315795,1.2264067382751074,0.00000038872360906944444,0.000000189174298,Eps,63,Dra,1,97124,,52.19152658354482,,,
97338,97649,187642,7557,Gl 768,53Alp Aql,Altair,19.846388,8.868322,5.1295,536.82,385.54,-26.1,0.760,2.210,A7IV-V,0.221,2.355468,-4.487300,0.790749,-0.00000112,0.00003087,0.00000536,5.195772105546999,0.15478141706831,0.000002602576799958334,0.000001869150664,Alp,53,Aql,1,97338,,11.376272858234303,Alp,0.803,0.753
97493,97804,187929,7570,,55Eta Aql,,19.874547,1.005661,423.7288,6.94,-7.30,-15.0,3.870,-4.265,F6Ibv SB,0.630,199.669191,-373.661462,7.436940,0.00000547,0.00002001,-0.00001526,5.203144132403107,0.0175520873252675,0.00000003364606943055555,-0.000000035391398,Eta,55,Aql,1,97493,,4425.88372362626,Eta,4.286,3.606
97575,97886,188260,7592,,13    Vul,,19.891026,24.079614,102.5641,22.78,36.29,-28.0,4.570,-0.485,B9.5III,-0.047,44.487071,-82.396016,41.846629,-0.00000595,0.00003486,0.00000479,5.207458460354869,0.420268543465235,0.00000011044055643055558,0.000000175938884,,13,Vul,1,97575,,136.14446824659495,,,
97721,98032,188114,7581,,Iot Sgr,,19.921026,-41.868288,55.7414,23.37,51.60,36.0,4.120,0.389,K0III,1.063,20.007280,-36.369941,-37.203168,0.00002323,-0.00002913,-0.00001419,5.2153123383833755,-0.7307394780662337,0.00000011330095714583335,0.000000250163859,Iot,,Sgr,1,97721,,60.869537233490085,,,
